id,topic,date,qNum,qStatement,a1,a2,a3,a4,a5,pic
Apr.2015.1,Absolute Values,April.2015,1,1. |3(-2) + 4| = ?,-2,2,5,9,10,
Dec.2015.40,Absolute Values,December.2015,40,40. What is the set of real solutions for |x|2 - |x| - 2 = 0?,{2},"{-2, 2}","{-1, 2}","{1, 2}","{-2, -1, 1, 2}",
Jun.2016.15,Absolute Values,June.2016,15,15. |6(-7) + 4(8)| = ?,-144,-10,10,74,144,
Jun.2016.54,Absolute Values,June.2016,54,"54. The graphs of the functions y = f(x) = (x - 3)2 + 2 and y = g(x) = (½)x + (½) are shown in the standard (x,y) coordinate plane below. Which of the following is NOT true?",|f(x)| = f(x),|g(x)| = g(x),f(3) = g(3),f(3 ½ ) = g(3 ½ ),f(g(1)) = 6,*******picture******
Apr.2016.1,Absolute Values,April.2016,1,1. What is |5 - x| when x=9?,-14,-4,4,9,14,
Dec.2016.5,Absolute Values,December.2016,5,5. What is the value of 2|2 - 9| - 3(4 + 2)?,-32,-26,-15,-5,-4,
Dec.2016.45,Absolute Values,December.2016,45,"45. For all real numbers a, b, and c, which of the following expressions is equal to |a - b - c|?",|a + b + c|,|a + b - c|,|a - b + c|,|-a +b + c|,|-a - b - c|,
Dec.2016.58,Absolute Values,December.2016,58,"58. What is the minimum value of f(x) = | -(x - h)2 + k| - q for each set of positive real numbers, h, k, and q?",-q,-k,K,-k - q,k - q,
Jun.2017.10,Absolute Values,June.2017,10,10. What is the value of |-6| - |7 - 41| ?,-40,-28,28,40,54,
Apr.2017.15,Absolute Values,April.2017,15,15. What is the value of the expression below?,		| | -8 + 4 | - | 3 - 9 | |,-18,-2,0,2,18
Circles,April.2015,30,"30. The circle in the standard (x,y) coordinate plane below has center (-8.5, 7.5) and has radius 5 coordinate units. Which of the following is an equation of this circle? ",(x - 8.5)2 + (y + 7.5)2 = 10,(x + 8.5)2 + (y - 7.5)2 = 10,(x - 8.5)2 + (y + 7.5)2 = 25,(x + 8.5)2 + (y - 7.5)2 = 25,(x + 8.5)2 + (y + 7.5)2 = 25,[PICTURE],
Circles,April.2015,31,"31. The circle in the standard (x,y) coordinate plane below has center (-8.5, 7.5) and has radius 5 coordinate units. What is the area, in square coordinate units, of this circle?",(5/2)π,(25/2)π,10π,25π,100π,[PICTURE],
Circles,April.2015,44,"44. Points O(0,0) and B(0,3) below lie in the standard (x,y) coordinate plane. The collection of all points such that each is twice as far from B as from O forms a circle. The point (rad3, 0) is 1 point on the circle. What are the coordinates of the center of that circle?"," ( (rad3)/2 , 3/2)","(0, 3/2)","(0, 1)","(0, -1)","(0, -3)",****picture****,
Circles,June.2015,24,"24. The circle shown below has below has diameter (line)AD, and points B and C lie on the circle. The measure of (angle)CAD is 30°, and the measure of minor arc (arc)CD is 60°. What is the measure of minor arc (arc)AC? ",75°,90°,105°,120°,150°,[PICTURE],
Circles,June.2015,27,"27. Graphed in the same standard (x,y) coordinate plane are a circle and a parabola. The circle has radius 3 and center (0, 0). The parabola has vertex (-3, -2), has a vertical axis of symmetry, and passes through (-2, -1). The circle and the parabola intersect at how many points?",0,1,2,3,4,,
Circles,June.2015,35,"35. In the figure shown below, ABCD is a rectangle, EFGH is a square, and (line)CD is the diameter of a semicircle. Points K is the midpoint of (line)CD. Point J is the midpoint of both (line)AB and (line)EF. Points E and F lie on (line)AB. The 3 given lengths are in meters. What is the length, in meters, of arc (arc)CD?",2.5π,5π,6.25π,10π,25π,[PICTURE],
Circles,June.2015,58,"58. In the circle with center D shown below, the length of radius (line)CD is 4 cm, the length of (line)BC is 1 cm, and (line)BC is perpendicular to radius (line)AD at B. When (Angle)ADC is measured in degrees, which of the following expressions represents the length, in centimeters of (arc)AC?", (π/45)(sin-1(¼)),(π/45)(cos-1(¼)),(2π/45)(sin-1(¼)),(2π/45)(cos-1(¼)),(2π/45)(tan-1(¼)),******picture*****,
Circles,December.2015,8,"8. The circular spinner dial for a new board game is divided into 6 congruent sectors. What is the arc measure, in degrees, of each sector?",30°,36°,45°,60°,72°,,
Circles,December.2015,26,"26. The diameter of a circle is 6 feet. What is the area, in square feet, of the circle?",3π,6π,9π,36π,144π,,
Circles,December.2015,38,"38. In standard (x,y) coordinate plane below, a circle has a radius of r coordinate units and passes through the origin, O. The circle has diameter (line)OS, where S lies on the negative y-axis. In terms of r, what are the coordinates of S?"," (0, -2πr)","(0, -2r)","(0, -r)","(0, -0.5r)","(0, r)",****picture***,
Circles,June.2016,33,"33. The circumference of a circle is 20cm. What is the length, in centimeters, of the radius of the circle?",π,10/π,20/π ,20,20π,,
Circles,December.2016,47,"47. A circle with radius 10 cm is divided into 3 congruent arcs. What is the length, in centimeters, of each of the 3 arcs?",(10π)/3,(20π)/3,10π,(40π)/3,20π,,
Circles,December.2016,60,"60. The circle with equation x2 + (y - 1)2 = 1 is graphed in the standard (x,y) coordinate plane below. Suppose the circle rolls along the positive x-axis for 2 rotations and then stops. Which of the following is an equation of the circle in its new position?", (x + 2)2 + (y - 1)2 = 1,(x + 2π)2 + (y - 1)2 = 1,(x + 4π)2 + (y - 1)2 = 1,(x - 2π)2 + (y - 1)2 = 1,(x - 4π)2 + (y - 1)2 = 1,****picture****,
Coordinate Geometry,April.2015,19,"19. In the standard (x,y) coordinate plane, the point (2,-4) is the midpoint of the line segment with endpoints (8,-8) and:","(-4, 0)","(-4, -16)","(3, -2)","(4, 0)","(5, -6)",,
Coordinate Geometry,June.2015,5,"5. A line in the standard (x,y) coordinate plane passes through the points (-3,4) and (2,-5). The slope of the line:",is positive.,is zero.,is negative.,is undefined.,cannot be determined from the given information.,,
Coordinate Geometry,June.2015,8,"8. When points A and B(-3,4) and graphed in the standard (x,y) coordinate plane below, the midpoint of (line)AB will be (1,2). What will be the coordinate of points A?","(-7,6)","(-2,1)","(-1,3)","(-1,8)","(5,0)",[PICTURE],
Coordinate Geometry,June.2015,36,"36. In the figure shown below, ABCD is a rectangle, EFGH is a square, and (line)CD is the diameter of a semicircle. Point K is the midpoint of (line)CD. Point J is the midpoint of both (line)AB and (line)EF. Points E and F lie on (line)AB. The 3 given lengths are in meters. The figure will be placed in the standard (x,y) coordinate plane so that K is at the origin, (line)AB is parallel to the x-axis, and 1 meter equals 1 coordinate unit. Which of the following values could be the y-coordinate of H?",1.8,3.6,8.4,10,12,[PICTURE],
Coordinate Geometry,June.2015,37,"37. What is the length, in coordinate units, of the altitude from C to (line)AB in the (triangle)ABC shown in the standard (x,y) coordinate plane below?",3,5,6,(rad)10,(rad)13,[PICTURE],
Coordinate Geometry,December.2015,24,"24. What is the length, in coordinate units, of the line segment with endpoints (-8,4) and (4,9) in the standard (x,y) coordinate plane?",(rad)41,(rad)119,(rad)169,(rad)185,(rad)313,,
Coordinate Geometry,December.2015,41,"41. In the standard (x,y) coordinate plane below, R is located at (1,0), S is located at (1,2), and T is located at (4,0) to form right triangle (triangle)RST. The given lengths are in coordinate units. What is the slope of (line)ST?",–3/2,–2/3,1/2,2/3,3/2,[PICTURE],
Coordinate Geometry,December.2015,42,"42. In the standard (x,y) coordinate plane below, R is located at (1,0), S is located at (1,2), and T is located at (4,0) to form right triangle (triangle)RST. The given lengths are in coordinate units. What is the midpoint of (line)ST?","(2, 1)","(2, 3/2)","(5/2, 1)","(3, 1/2)","(3, 3/2)",[PICTURE],
Coordinate Geometry,June.2016,11,"11. Points C(2,5) and D(8,11) lie in the standard (x,y) coordinate plane. What is the midpoint of (line)CD?","(3,8)","(5,6)","(5,8)","(6,6)","(6,8)",,
Coordinate Geometry,June.2016,35,"35. Square ABCD, shown below, has side length 5 meters. The square is divided into 25 nonoverlapping congruent squares. Point P is the center of ABCD. What is the length, in meters, of (line)AC?",2(rad)5,5,5(rad)2,20,25,[PICTURE],
Coordinate Geometry,June.2016,38,"38. Square ABCD, shown below, has side length 5 meters. The square is divided into 25 nonoverlapping congruent squares. Point P is the center of ABCD. Supposed ABCD is in the standard (x,y) coordinate plane such that (line)BC is on the x-axis, the midpoint of (line)BC is at the origin, A has positive coordinates, and 1 coordinate unit is equal to 1 meter. What are the coordinates of D?","(-5,5)","(-2.5,0)","(-2.5,2.5)","(-2.5,5)","(0,5)",[PICTURE],
Coordinate Geometry,April.2016,15,"15. In the standard (x,y) coordinate plane below, 5 points are labeled on a parabola. Which of the following lines has the slope of least value?",(line) AB,(line)AE,(line)BC,(line)CD,(line)DE,[PICTURE],
Coordinate Geometry,April.2016,28,"28. On Friday night, the Morrison family set up camp in the Ocala National Forest. On Saturday morning they hiked to a wilderness area 3 miles due north and 4 miles due east of their campsite. The elevation of the wilderness area is the same as the elevation of the campsite. To the nearest 0.1 mile, what is the straight-line distance from the wilderness area to the Morrisons’ campsite?",3.5,3.7,5.0,5.5,7.0,,
Coordinate Geometry,April.2016,33,"33. In the figure shown below, trapezoid ABCD is formed by (triangle)ABC and (triangle)ACD. The lengths are given in inches. Suppose ABCD is placed in the standard (x,y) coordinate plane such that C is at (0,0), B is at (25,0), and A and D have positive x- and y-coordinates. What is the x-coordinate of D?",1,2,5,12,14,[PICTURE],
Coordinate Geometry,April.2016,39,"39. Points A lies at (2,6) and point B lies at (-5, 10) in the standard (x,y) coordinate plane below. What is the length, in coordinate units, of (line)AB?",(rad)40,(rad)65,(rad)125,13,17,[PICTURE],
Coordinate Geometry,December.2016,12,"12. What is the slope of (line) HM, as shown in the standard (x,y) coordinate plane below?",-3/2,-1,-2/3,2/3,3/2,[PICTURE],
Coordinate Geometry,June.2017,30,"30. Parallelogram ABCD is graphed in the standard (x,y) coordinate plane below. Sides (line)AB and (line)CD are each (rad)10 coordinate units long. Sides (line)AD and (line)BC are each 5 coordinate units long. The distance between (line)AD and (line)BC is 3 coordinate units. What is the distance, in coordinate units, from B to D?",F. 3,G. 4,H. 5,J. 7,K. 8,[PICTURE],
Coordinate Geometry,June.2017,31,"31. Parallelogram ABCD is graphed in the standard (x,y) coordinate plane below. Sides (line)AB and (line)CD are each (rad)10 coordinate units long. Sides (line)AD and (line)BC are each 5 coordinate units long. The distance between (line)AD and (line)BC is 3 coordinate units. What is the slope of (line)BC?",0,1,4,5,Undefined,[PICTURE],
Coordinate Geometry,April.2017,9,"9. In the standard (x,y) coordinate plane, what is the midpoint of the line segment that has endpoints (3,8) and (1,-4)?","(-2,-12)","(-1,-6)","(11/2,-3/2)","(2,2)","(4,-12)",,
Coordinate Geometry,April.2017,11,"11. What is the slope of the line through (-2,1) and (2,-5) in the standard (x,y) coordinate plane?",3/2,1,-1,-3/2,-4,,
Coordinate Geometry,April.2017,19,19. The lengths of the 2 legs of right triangle (triangle)ABC shown below are given in inches. The midpoint of (line)AB is how many inches from A?,16,20,21,28,40,[PICTURE],
Data Interpretation,April.2017,41,41. The frequency chart below shows the cumulative number of Ms. Hernandez’s science students whose test scores fell within certain score ranges. All test scores are whole numbers. How many students have a test score in the interval 71-80?,1,6,8,12,13,[PICTURE],
Data Interpretation,April.2017,48,"48. ABC Cabs and Tary Taxicabs both have an initial fare of a whole number of dollars for 1 passenger. The fare increases a whole number dollars at each whole number of miles traveled. The graphs below show the 1-passenger fares, in dollars, for both cab companies for trips up to 6 miles. When the fares of the 2 cab companies are compared, what is the cheaper fare for a 5-mile trip?",$8,$9,$10,$11,$12,****picture****,
Data Interpretation,June.2017,54,"54. Three copy machines-A, B, and C-copy at the same rate and will all be used to make copies of a report. At 8:00 a.m., all 3 machines begin copying. Machine B breaks down at 12:00 p.m. (noon) and begins copying again at 3:00 p.m. All 3 machines finish copying at 5:00 p.m. when the copying of the report is complete. One of the following graphs shows n, the number of copies made, as a function of t, the time at any given point during the copying. Which graph is it?",PICTURE,PICTURE,PICTURE,PICTURE,PICTURE,,
Data Interpretation,April.2016,14,"14. The phrases below represent 3 types of measurements as functions of time. I. The height of an object falling toward the ground II. The height of a plant growing at a constant rate III. The distance a car travels while increasing its velocity. Graphs A, B and C below each represent one of these functions. For all graphs, the x-axis represents time. Which graph is of which function? (Graph A, Graph B, Graph C)","I, II, III","II, I, III","II, III, I","III, I, II","III, II, I",[PICTURE],
Equation Set Up,June.2017,16,"16. For the next school year, a college will use 1/9 of the money in its operating budget for library books and ⅙ of the money in its operating budget for scholarships. What fraction of the operating budget remains for the other uses?",18-Jan,18-May,13/18,20/27,9-Aug,,
Equation Set Up,June.2017,55,"55. A sporting-goods store sells baseball caps for $22 each. At this price, 40 caps are sold per week. For every $1 decrease in price, the store will sell 4 more caps per week. The store will adjust the price to maximize revenue. What will be the maximum possible revenue for 1 week? (Note: The revenue equals the number of caps sold times the price per cap.)",$880 ,$882 ,$924 ,$960 ,"$1,024 ",,
Equation Set Up,April.2017,6,"6. The ABC Book Club charges a $40 monthly fee, plus $2 per book read in that month. The Easy Book Club charges a $35 monthly fee, plus $3 per book read in that month. For each club, how many books must be read in 1 month for the total charges from each club to be equal?",1,4,5,6,75,,
Equation Set Up,April.2017,12,"12. In Cherokee County, the fine for speeding is $17 for each mile per hour the driver is traveling over the posted speed limit. In Cherokee County, Kirk was fined $221 for speeding on a road with a posted speed limit of 30mph. Kirk was fined for traveling at what speed, in miles per hour?",13,17,43,47,60,,
Equation Set Up,April.2017,30,"30. Maria ordered a pizza. She ate only 2/9 of it and gave the remaining pizza to her 3 brothers. What fraction of the whole pizza will each of Maria’s brothers receive, if they share the remaining pizza equally?",9-Jul,7-Mar,⅓,27-Jul,27-Feb,,
Equation Set Up,April.2017,36,"36. The Smith family is planning to build a 3-room cabin which consists of 2 bedrooms (BR) and 1 living room (LR). Shown below are the rectangular floor plan (left figure) and a side view of the cabin (right figure). In the side view, the roof forms an isosceles triangle (triangleABC), the walls are perpendicular to the level floor (line)ED, (line)AC parallel (line)ED, F is the midpoint of (line)AC and (line)BF perpendicular (line)AC. During the week the Smiths plan to roof the cabin, there is a 20% chance of rain each day. Mrs. Smith will install a ceiling fan in each room of the cabin and will place curtains over the 4 windows. Each of the ceiling fans has a price of $52.00. The price of curtains for each small window (S) is $39.50, and the price of curtains for the large window (L) is twice that for the small window. Based on this information, which of the following values is closest to the total price Mrs. Smith will pay for curtains and ceiling fans?",$262 ,$302 ,$341 ,$354 ,$393 ,,**picture**
Equation Set Up,April.2016,5,"5. At a grocery store, Jo Ellen received $1.60 when she returned her cans, glass bottles, and plastic bottles. Jo Ellen received $0.05 for each can, $0.10 for each glass bottle, and $0.05 for each plastic bottle. She knew she had returned 6 cans and 8 glass bottles. How many plastic bottles did Jo Ellen return to the store?",8,9,10,12,19,,
Equation Set Up,April.2016,7,"7. Sienna will be paid $75, plus 25% of her total weekly sales, for the hours she is scheduled to work next week. Let w represent Sienna’s total weekly sales, in dollars, for next week. Which of the following expressions gives Sienna’s pay, in dollars, for the hours she is scheduled to work next week?",0.25w + 75,0.25w + 0.75,0.75w + 0.25,25w + 75,75w + 0.25,,
Equation Set Up,April.2016,29,29. What positive number when divided by its reciprocal has a result of 4/25?,⅖,25-Feb,2-May,25-Aug,25/8,,
Equation Set Up,June.2016,26,"26. For his job delivering pizzas, Albert uses his own car and buys his own gas. He joined the local gas station’s Frequent Factor program that earns him points toward free gas each time he buys gas. Points are earned according to the following chart. Frequent Fueler Program: Sign up for the program, earn 50 points. Buy 1 gallon regular, earn 3 points. Buy 1 gallon premium, earn               4 points. At the end of his first month in the program, he received a statement showing that he had 545 points (including 50 points he received for signing up) and had purchased a total of 135 gallons of gas. To find how many gallons of premium he had purchased, he solved a system of equations with r representing the number of gallons of regular, and p representing the number of gallons of premium. One equation in his system was r + p = 135. Which of the following could have been his other equation?",3r + 4p = 495,3r + 4p = 595,4r + 3p = 495,4r + 3p = 545,4r + 3p = 595,,
Equation Set Up,June.2016,32,"32. When a store sets the price of birdseed at $3.50 per pound, the store sells 2,500 pounds of birdseed per week. With each $0.25 increase in the $3.50 price per pound, the store sells 100 pounds less birdseed per week. Let n be the number of $0.25 increases in the price per pound. Which of the following expressions best represent the dollar amount of the store’s weekly sales of birdseed?","(3.75)(2,500 + 100n)","(3.75)(2,500 - 100n)","(2,500 + 0.25n) (100 + 3.50n)","(3.50 + 0.25n)(2,500 + 100n)","(3.50 + 0.25n)(2,500 - 100n)",,
Equation Set Up,June.2016,40,"40. Ten years ago, Tara invested $2,000 at 6% interest compounded monthly. Which of the following expressions represents today’s value of the investment?","$2,000e 0.6","$2,000(1 + 0.06) 10","$2,000(1 + 0.06/4) 40","$2,000(1 + 0.06/12) 120","$2,000 + $2,000(0.06)(10)",,
Equation Set Up,December.2016,8,8. The cost of a long-distance call to a certain city is $1.05 for the first minute and $0.15 for each additional minute or part thereof. What is the cost of a 15-minute call to this city?,$1.20 ,$2.25 ,$3.15 ,$3.30 ,$3.45 ,,
Equation Set Up,December.2016,11,"11. Ben is saving money to buy a TV that costs $495, including tax. Ben opens a savings account with a deposit of $75 and deposits $65 at the end of each month. What is the minimum number of months Ben will need to make deposits until he has enough money in his account to buy the TV?",5,6,7,8,9,,
Equation Set Up,December.2016,37,"37. Suzanne and Chad are going to bake and deliver cookies to college students during final exam week. They estimate it will cost $4 for the ingredients to make each batch of cookies and $50 to buy the mixer, bowls, and other utensils they will need. They decide to sell the cookies for $5 per batch. Assume they have no other expenses. Which of the following equations represent the profit, P dollars, they will make on b batches of cookies?",P = 49b,P = 54b - 5,P = 55b - 4,P = -b + 50,P = b -50,,
Equation Set Up,April.2015,39,"39. On Monday, Jan and Diego opened separate bank accounts with initial deposits of $28.00 and $161.00, respectively. Every Monday after opening the accounts, Jan will add $18.25 to her account and Diego will withdraw $15.00 from his account. Which of the following equations, when solved, gives the number of weeks (w) after opening the accounts that Jan and Diego will have the same amount of money in their respective accounts? (Note: They make no other deposits or withdrawals, and no interest is applied to the money in the accounts.)",-18.25w + 28 = -15w + 161,18.25w + 28 = 15w + 161,18.25w + 28 = 15w - 161,18.25w + 28 = -15w + 161,28w + 18.25 = 161w - 15,,
