id,topic,date,qNum,qStatement,a1,a2,a3,a4,a5,pic
Equation Set Up,April.2015,53,"53. Suppose that equally spaced dots are marked on each side of a regular polygon, with a dot at each vertex, and that the distance between consecutive dots is the same for all sides. The figure below shows 4 equally spaced dots per side, including a dot at each vertex, for an equilateral triangle. Which of the following expressions represents the number of dots for a regular polygon with n equally spaced dots including one at each vertex, marked on each of its s sides?",ns,ns - 1,ns - s,ns + s,ns – n,(picture),
Equation Set Up,June.2015,6,6. The square root of a certain number is approximately 9.2371. The certain number between what 2 integers?,3 and 4,4 and 5,9 and 10,18 and 19,81 and 99,,
Equation Set Up,June.2015,9,"9. Andrea manages a company that currently has 116 customers, which is 8 more than twice the number of customers the company had 1 year ago. How many customers did the company have 1 year ago?",50,54,62,66,100,,
Equation Set Up,June.2015,28,28. 40% of 250 is equal to 60% of what number?,150,160,166,270,375,,
Equation Set Up,June.2015,43,"43. After visiting Florida State University during spring break, Francisco rents a car for 2 days to travel around Florida. He has $255 to spend on car rental for the 2 days. Sea Horse Car Rental charges $50 per day and $0.25 per mile. Ocean Blue Car Rental charges $60 per day and $0.20 per mile. Which company, if either, allows him to travel more miles for the 2 days, and how many miles more? (Note: Taxes are already included in the rental charges.)","Sea Horse, 20","Ocean Blue, 55","Ocean Blue, 100","Sea Horse, 135",Francisco would get the same maximum number of miles from each company.,,
Equation Set Up,June.2015,49,"49. A circle, 2 chords, and some lengths, in centimeters, are shown in the figure below, which is not drawn to scale. What is the value of x? (Note: When two chords intersect, the product of the lengths of the segments of one chord equals the product of the lengths of the segments of the other chord.)",10,13.5,14,17.5,19,(picture),
Equation Set Up,June.2015,50,"50. If the area of KLMN in the figure below is 12 square centimeters, what is the length, in centimeters, of (line)LM?",2rad2,5rad2,6rad2,2rad3,(12/5)rad3,**picture**,
Equation Set Up,December.2015,11,"11. The speed of one motorcycle exceeds 4 times the speed of another motorcycle by 24 mph. The speed of the slower motorcycle is g mph. Which of the following expressions represents the speed of the faster motorcycle, in miles per hour?",g + 6,g + 24,g - 24,4g + 24,4g - 24,,
Dec.2015.3,Apr-17,December.2015,3,3. For what value of x is the equation 22x+7 = 215 true?,2,4,11,16,44,
Dec.2015.16,Apr-17,December.2015,16,16. Which of the following expressions is equivalent to x2/3 ?,x2 / 3,x(2) / 3,sqrt(x3),cuberoot(x),cuberoot(x2),
Jun.2017.27,Apr-17,June.2017,27,"27. For all a > 0, which of the following expressions is equal to a-2?",-2a,#VALUE!,1/(2a),1/(rad a),1/(a2),
Jun.2017.33,Apr-17,June.2017,33,33. Which of the following is equivalent to 82 * 40.5?,27,44.5,82.5,162,32,
Apr.2016.58,Apr-17,April.2016,58,"58. If x and a are positive rational numbers such that x2a = 3, then x6a = ?",6,9,12,18,27,
Jun.2016.4,Apr-17,June.2016,4,4. 3x9 * 5x9 is equivalent to:,8x18,8x81,15x9,15x18,15x81,
Jun.2016.51,Apr-17,June.2016,51,51. For what real value of x is (3x34)/(34)5 = 1/9 true?,3,5,11,14,16,
Dec.2016.22,Apr-17,December.2016,22,"22. Given u and v such that (a2)u = a12 and (av)2 = a8 for all positive a, what is au+v?",a5,a10,a16,a20,a24,
Apr.2015.36,Apr-17,April.2015,36,"36. Whenever x and y are nonzero, (8x5y4)(6x13y3) / 16x6y14 = ?",3x3y2,3x3/y2,3x6/16y21,3x12/y7,3x59/y2,
Apr.2015.57,Apr-17,April.2015,57,57. For how many integers x is the equation 3x+1 = 9x-2 true?,0,1,2,3,An infinite number,
Jun.2015.47,Apr-17,June.2015,47,"47. For all nonzero values of x, (12x6 – 9x2) / 3x2 = ?",4x3 – 3x,4x3 – 3,4x4 – 9x2,4x4 – 3x,4x4 – 3,
Jun.2015.56,Apr-17,June.2015,56,"56. Whenever j and k are positive integers such that (rad 3)j = 27k, what is the value of j/k?",⅙,2-Mar,3,4,6,
Dec.2015.4,Apr-17,December.2015,4,"4. For nonzero values of x and y, which of the following expressions is equivalent to -(18x3y2)/(3xy)?",-6x2y,-6x3y2,-6x4y3,-15x2y,-21x2y,
Apr.2015.4,Foil_Factor_Multiples,April.2015,4,"4. For all real numbers a, b, and c, the expression ax - bx + cx can be written as the product of x and which of the following?",,–a + b – c,a – b – c ,a – b + c,a + b – c ,a + b – c 
Apr.2015.7,Foil_Factor_Multiples,April.2015,7,"7. What is the least common multiple of 50, 70, and 90?",70,210,315,"3,150","315,000",
Apr.2015.23,Foil_Factor_Multiples,April.2015,23,23. For what 2 values of x is the equation  true?,,-6 and 1,-3 and 2,-2 and 3,-1 and 6,2 and 3
Apr.2015.37,Foil_Factor_Multiples,April.2015,37,37. Consider all products xy such that x is divisible by 8 and y is divisible by 14. Which of the following whole numbers is NOT a factor of each product xy?,2,8,12,56,112,
Jun.2015.11,Foil_Factor_Multiples,June.2015,11,11. Which of the following expressions is equivalent to (3x + 6)(2x - 1)?,,15x - 6,15x - 1,6x2 - 6,6x2 + 9x – 6 ,6x2 + 12x – 6  
Jun.2015.25,Foil_Factor_Multiples,June.2015,25,"25. One caution sign flashes every 4 seconds, and another caution sign flashes every 10 seconds. At a certain instant, the 2 signs flash at the same time. How many seconds elapse until the 2 signs next flash at the same time?",,6,7,14,20,40
Jun.2015.52,Foil_Factor_Multiples,June.2015,52,"52. Given that (x + 2) and (x - 1) are factors of the quadratic expressions below, what are the values of a and b?",,-4     5,-3     1,-3     5,-1      3,-2
Jun.2015.53,Foil_Factor_Multiples,June.2015,53,"53. The height above the ground, h units, of an object t seconds after being thrown from the top of a building is given by the equation h = -2t2 + 10t + 48. An equivalent factored form of this equation shows that the object:",starts at a point 2 units off the ground.,reaches a maximum height of 3 units.,reaches a maximum height of 8 units.,reaches the ground at 3 seconds.,reaches the ground at 8 seconds.,
Dec.2015.29,Foil_Factor_Multiples,December.2015,29,29. Which of the following expressions is a factor of the polynomial ?,,x  9,x 8,x + 2,x + 9,x + 36
Dec.2015.34,Foil_Factor_Multiples,December.2015,34,"34. Given that n is a positive integer b is 3 times n, what is the least common denominator, in terms, of n, for the addition of 1/b and 1/n?",(n + 3)n,(n + 3),(⅓)n,3n,3n2,
Apr.2016.41,Foil_Factor_Multiples,April.2016,41,"41. For all x=/= -2, which of the following expressions is equal to (x2 + 5x + 6) / (x + 2) + x + 5 ?",x + 8,2x + 8,x2 + 8x + 15,(2x + 8) / (x + 2),(x2 + 6x + 11) / (x + 2),
Apr.2016.45,Foil_Factor_Multiples,April.2016,45,45. Which of the following expressions is the greatest monomial factor of 80x3y + 48x2y2?,16x2y,16x3y2,16x5y3,240x3y2,240x5y3,
Apr.2016.57,Foil_Factor_Multiples,April.2016,57,"57. Consider the fractions , , and, where a and b are distinct prime numbers greater 3 and  c = 3a. Suppose that a · b · c is used as the common denominator when finding the sum of these fractions. In order for the sum to be in lowest terms, its numerator and denominator must be reduced by a factor of which of the following?",,3,a,b,c,ab
Jun.2016.7,Foil_Factor_Multiples,June.2016,7,"7. What is the least common denominator of the fractions 4/35, 1/28, and 3/8?",40,280,980,"1,120","7,840",
Jun.2016.8,Foil_Factor_Multiples,June.2016,8,8. Which of the following polynomial equations has solutions -2 and 5?,(x - 5)(x + 2)2 = 0,(x - 3)(x + 3)2 = 0,(x + 3)(x - 3)2 = 0,(x + 5)(x - 2)2 = 0,(x + 5)(x + 2)2 = 0,
Jun.2016.28,Foil_Factor_Multiples,June.2016,28,28. Which of the expressions below is a factor of the polynomial 2x3 + x2 - 6x? I. x  II. 2x + 3 III. x 2,I. only,I and II only,I and III only,II and III only,"I, II, and III",
Dec.2016.13,Foil_Factor_Multiples,December.2016,13,13. The polynomial  is equivalent to the product of (5x + 4) and which of the following binomials?,,9x  4,9x 2,9x + 4,40x  12,40x 2
Dec.2016.48,Foil_Factor_Multiples,December.2016,48,48. Consider all positive integers that are multiples of 20 and that are less than or equal to 300. What fraction of those integers are multiples of 15?,⅓,⅕,15-Jan,15-Jul,15-Aug,
Jun.2017.47,Foil_Factor_Multiples,June.2017,47,47. The greatest common factor of 2 whole numbers is 10. The least common multiple of these same two numbers is 120. What are the 2 numbers?,6 and 20,10 and 12,10 and 20,20 and 60,30 and 40,
Jun.2017.58,Foil_Factor_Multiples,June.2017,58,"58. For all real number x and the imaginary number i, which of the following expressions is equivalent to (x – 3i)3?",,x3 – 9x2i – 27x + 27i,x3 + 9x2i – 27x + 27i,x3 + 3x2i – 9x – 27i,x3 – 3x2i – 9x + 27i,x3 + 27i
Apr.2017.27,Foil_Factor_Multiples,April.2017,27,27. Which of the following expressions is a factor of x3 – 64?,,x - 4,x  + 4,x + 64,x2 + 16,x2 – 4x + 16
April.2017,7,"7. In parallelogram ABCD below AC(line) is a diagonal, the measure of (angle)ABC is 40°, and the measure of (angle)ACD is 57°. What is the measure of (angle)CAD?",40°,57°,77°,83°,97°,[PICTURE],,
April.2017,60,"60. Ray (ray)PK bisects (angle)LPM, the measure of (angle)LPM is 11x°, and the measure of (angle)LPK is (4x + 18)°. What is the measure of (angle)KPM?",12°,28 (2/7)°,42°,61 (1/5)°,66°,,,
June.2017,6,"6. in triangle(ACD) below, B is on line(AC), E is on line(AD), the measure of angle(CAD) is 28°, and line(AD) is perpendicular to both line(BE) and line(CD). What is the measure of angle(CBE)?",104°,118°,124°,146°,152°,[PICTURE],,
June.2017,13,"13. In the figure shown below, E and G lie on (line)AC, D and F lie on (line)AB , (line)DE and (line)FG are parallel to the (line)BC, and the given lengths are in feet. What is the length of (line)AC, in feet? ",9,18,21,30,36,[PICTURE],,
June.2017,46,"46. in the figure below, line m is perpendicular to line n, and both lines intersect line q at the same point. The measure of (angle)1 is (3x – 10)°, and the measure of (angle)2 is (2x+10)°. What is the measure of (angle)3?",36°,40°,44°,45°,54°,[PICTURE],,
April.2016,22,"22. As shown below, A, B, C, and D are collinear, with B between A and C and with C between B and D. Given AC = BD = 12 cm and given BC = 3 cm, what is AD, in centimeters?",9,15,18,21,27,[PICTURE],,
April.2016,24,"24. In Middletown, Main Street and Market Street are parallel to each other. Patrick Street intersects Market Street to form a 76° angle at the northeast corner, as shown in the figure below. What is the measure of the angle formed at the southeast corner of Main Street and Patrick Street? (Note: Each street is straight and has the same uniform width.) ",76°,90°,104°,142°,152°,[PICTURE],,
April.2016,37,"37. In the figure shown below, △ABC ~ △DEF, sides AB (line on top) and BC (line on top) are each 7.2cm long, side DE (line on top) is 10.8 cm long, and the measure of (angle) E is 42º. What is the measure of (angle) C?",42º,46º,60º,63º,69º,[PICTURE],,
April.2016,52,"52. From point A outside a circle and in the same plane as the circle, 2 rays are drawn tangent to the circle with the points of tangency labeled B and C, respectively. Segment (line)BC is then drawn to form (triangle)ABC. If (angle)A measures 70°, what is the measure of (angle)ABC?",70°,55°,40°,35°,Cannot be determined from the given information,,,
April.2016,53,"53. Graphed in the standard (x,y) coordinate plane below is an ellipse. The center of the ellipse is (0,0), and points (-5,0), (0,3), (5,0), (0,-3), A(3,a), and B(3,b) lie on the ellipse. What is the distance, in coordinate units, from A to B?",2.4,3,4,4.8,6,[PICTURE],,
April.2016,60,"60. As shown in the figure below, (line)AC and (line)BD intersect at O. Given that 180° < x° < 360° and that x = 4y, what is the value of y?",54,60,67.5,72,75,[PICTURE],,
June.2016,22,"22. In the figure below, 5 angle measures are given. The angle marked with a measure of y° is an exterior angle. What is the value of y?",22.5,45,80,100,145,[PICTURE],,
June.2016,58,"58. In the figure below, (line)BC is parallel to (line)AD, E is the midpoint of (line)AB, F is the midpoint of (line)CD, G is the midpoint of (line)AE, and H is the midpoint of (line)FD. The lengths marked are in inches. What is the length of (line)GH, in inches?",31,31 (1/2),37,38,43 (1/2),[PICTURE],,
June.2016,60,"60. Distinct points A, B, C, and D are collinear, and B is between A and C. For D to be between A and C such that AD + DB + BC = AC, which of statements I-IV below must be true?","(Note: If B is between A and C, then AB + BC = AC.) I. AD = DB II. AD = BC III. B is between D and C IV. D is between B and C",I only,III only,I and III only,II and IV only,None of the statements must be true.,,
April.2015,13,"13. In the figure below, G is the center of the circle, (line)LK is a diameter, H lies on the circle J lies outside the circle on (line)LK, and (line)JM is tangent to the circle at M. Which of the following angles or minor arcs has the greatest degree measure? (arc)LM",(arc)MK,(angle)JMG,(angle)LHK,(angle) MJL,[PICTURE],,,
April.2015,33,"33. In a plane, the distinct lines (line)AB and (line)CD intersect at A, where A is between C and D. The measure of (angle)BAC is 54°. What is the measure of (angle)BAD?",54°,(54 + 54)°,(90 – 54)°,(90 + 54)°,(180 – 54)°,,,
June.2015,34,"34. In the figure shown below, ABCD is a rectangle, EFGH is a square, and (line)CD is the diameter of a semicircle. Points K is the midpoint of (line)CD. Point J is the midpoint of both (line)AB and (line)EF. Points E and F lie on (line)AB. The 3 given lengths are in meters. What is the length, in meters, of (line)JD?",13,15.6,17,(rad)44,(rad)244,[PICTURE],,
December.2015,20,"20. In the figure below, parallel lines (arrows <->)AB and (arrows<->)CD are cut by transversals (arrows<->AC) and (arrows<->)BD that intersects at E. Two angle measures are given. What is the measure of (angle)ABD?",110°,112°,138°,144°,146°,**picture**,,
Apr.2016.43,Imaginary Numbers,April.2016,43,"43. For i = rad(-1), (1 +2i)2 = ?",-3 + 4i,2 + 2i,2 + 4i,-4,-3,
Dec.2016.43,Imaginary Numbers,December.2016,43,"43. Given that i2 = -1 and that k is a positive integer, what is the value of i(4k + 2)?",#NAME?,-1,0,1,i,
Dec.2016.57,Imaginary Numbers,December.2016,57,"57. What is the distance, in coordinate units, between (2 + 6i) and (-4 + 3i) in the complex plane?",7,9,rad13,rad45,rad85,
Apr.2017.58,Imaginary Numbers,April.2017,58,"58. Given a positive integer n such that in = 1, which of the following statements about n must be true? (Note: i2 = -1)","When n is divided by 4, the remainder is 0.","When n is divided by 4, the remainder is 1.","When n is divided by 4, the remainder is 2.","When n is divided by 4, the remainder is 3.",Cannot be determined from the given information,
Inequalities,June.2015,2,"2. Which of the following inequalities orders the numbers 0.2, 0.03, and ¼ from least to greatest?",0.2 < 0.03 < ¼,0.03 < 0.2 < ¼,0.03 < ¼ < 0.2,¼ < 0.03 < 0.2,¼ < 0.2 < 0.03,,
Inequalities,June.2015,23,"23. Given that x ≤ 4 and x + y ≥  5, what is the LEAST value that y can have?",-9,-1,0,1,9,,
Inequalities,June.2015,29,29. Which of the following inequalities is equivalent to -2x - 6y > 2y - 4?,x < -4y + 2,x > -4y + 2,x < 2y + 2,x < 4y + 2,x > 4y + 2,,
Inequalities,June.2015,55,"55. The shaded portion of the graph in the standard (x, y) coordinate plane below represents the solution set of one of the following systems of linear inequalities. Which one?",y ≤ (⅔)x - 6 and y ≥  (-3/2)x + 6,y ≥ (⅔)x - 6 and y ≥  (-3/2)x + 6,y ≥ (⅔)x - 6 and y ≤  (-3/2)x + 6,y ≤ (3/2)x - 6 and y ≥  (-2/3)x + 6,y ≥ (3/2)x - 6 and y ≤  (-2/3)x + 6,*****picture****,
Inequalities,December.2015,52,"52. One of the following inequalities is graphed below in the standard (x,y) coordinate plane. Which one?",y ≤ x - 3,y ≥ x - 3,y ≥ x + 3,y ≤ 3x - 3,y ≥ 3x – 3,,*****picture****
Inequalities,June.2016,55,"55. When 3 ≤ x ≤ 5 and 7 ≤ y ≤ 9, the smallest possible value for 2/(y - x) is:",9-Jul,⅙,¼,⅓,½ ,,
Inequalities,April.2016,21,"21. Given that x ≤ 2 and x + y ≥ 4, what is the LEAST value that y can have?",-6,-2,0,2,6,,
Inequalities,June.2017,12,"12. A new club wants to attract customers who are at least 18 but less than 30 years of age. One of the number lines below illustrates the range of ages, in years, of the customers the club wants to attract. Which number line is it?",Picture,Picture,Picture,Picture,picture,,
Inequalities,June.2017,19,"19. Which of the following ordered pairs in the standard (x,y) coordinate plane satisfies the system of inequalities below?      x > 2       y > 0       x + y < 5","(1,3)","(2,2)","(3,1)","(3,2)","(4,0)",,
,,,,,,,,,,
18.0,21.0,24.0,27.0,30.0,Which of the following equations represents this relationship between d and t?,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5.0,8.0,10.0,9.0,17.0,16,24.0,30.0,26.0,A. y = 3x,B. y = 4x
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
17.0,22.0,27.0,32.0,37.0,Which of the following equations represents this relationship between d and t?,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
A. ,B. ,C. rad(2),D. 1,E. 3,,"53) Which of the following values is the x-coordinate of the point in the standard (x,y) coordinate plane where the graph of the line y = 7 intersects the graph of the function y = 1n(x2) + 3?",,A. 6,B. e 4 + 2,C. 4e + 2
,,,,,,,,,,
26,26. What value of x satisfies the matrix equation below? [PICTURE],F. 3.5,G. 4,H. 4.5,J. 5.5,K. 8,,,,
48,48. Four matrices are given below. [PICTURE],Which of the following matrix products is undefined?,F. WX,G. WY,H. YZ,J. XW,K. XZ,,,
10,10. [PICTURE],,,,,,,,,
F,F. [PICTURE],,,,,,,,,
G,G. [PICTURE],,,,,,,,,
H,H. [PICTURE],,,,,,,,,
J,J. [PICTURE],,,,,,,,,
K,K. [PICTURE],,,,,,,,,
57,57. Which of the following matrices is equal to the matrix product [PICTURE]?,,,,,,,,,
A,A. [PICTURE],,,,,,,,,
B,B. [PICTURE],,,,,,,,,
C,C. [PICTURE],,,,,,,,,
D,D. [PICTURE],,,,,,,,,
E,E. [PICTURE],,,,,,,,,
8,8. Which of the following augmented matrices represents the system of linear equations below?,3x + 5y = 20,2x – y = 9,,,,,,,
F,F. [PICTURE],,,,,,,,,
G,G. [PICTURE],,,,,,,,,
H,H. [PICTURE],,,,,,,,,
J,J. [PICTURE],,,,,,,,,
K,K. [PICTURE],,,,,,,,,
55,55. What is the determinant of the matrix shown below? [PICTURE],A. 34,B. 4,C. -1,D. -25,E. -31,,,,
60,60. The table below shows the numbers of rows and columns in each of 5 matrices. [PICTURE],"For distinct values of k, m, and n, which of the following matrix products is NOT possible?",F. ED,G. DC,H. CD,J. AE,K. AC,,,
57,"57. For what positive real value of k, if any, is the determinant of the matrix [PICTURE] equal to k?",(Note: The determinant of matrix [PICTURE] equals ad - bc.),A. 3,B. 4,C. 12,D. (rad)12,,,,
,,,,,,,,,,
E. $0.45,,"41) For 20 quiz scores in a typing class, the table below gives the frequency of the scores in each score interval. Which score intervals contains the median of the scores?",[PICTURE],96-100,91-95,86-90,81-85,76-80,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.16,0.20,0.40,,,,,,,,
380,"56) At the school carnival, Mike will play a game in which he will toss a penny, a nickel, and a dime at the same time. He will be awarded 3 points for each coin that lands with heads faceup. Let the random variable x represents the total number of points awarded on any toss of the coins. What is the expected value of x?",	F. 1,	G. 3/2,	H. 9/2,	J. 6,	K. 9,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.44,0.83,0.98,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
14/100,14/44,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
40%,47%,53%,,,,,,,,
6/10,7/10,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
K. 3/5,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
H. 11%,J. 25%,K. 40%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
