id,topic,date,qNum,qStatement,a1,a2,a3,a4,a5,pic
,"54) A storage facility is currently offering a special rate to customers who sign contracts for 6 months or more. According to this special rate, the first month’s rent is $1, and for each month after the first month, customers pay the regular monthly rental rate. The table below shows the storage unit sizes available, the floor dimensions, and the regular monthly rental rate. All the units have the same height.",[PICTURE],Daria will sign a contract to rent a Size 3 unit for 12 months at the current special rate. The amount Daria will pay for 12 months at the current special rate represents what percent decrease from the regular rental rate for 12 months?,	F. 8.25%,	G. 8.33%,	H. 8.42%,	J. 9.00%,	K. 9.09%,,
,,,,,,,,,,
43.2%,50%,,,,,,,,,
,,,,,,,,,,
J. 30,K. 60,,,,,,,,,
K. 18%,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
$150,$200,,Size 5 units can be subdivided to form other sizes of units. What is the greatest number of Size 1 units that can be formed from a single Size 5 unit?,A. 2,B. 4,C. 8,D. 10,E. 16,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
K. 320,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
J. 0.23,K. 0.45,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
C. 1,D. 13,E. 31,,"13) The population of a particular town is modeled by the equation P = 120,000(1.1)t, where t  is the number of years after January 1, 2011. Based on the model, which of the following numbers is closest to the population of the town on January 1, 2013?","A. 132,000","B. 145,000","C. 160,000","D. 264,000","E. 396,000",
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
C. 8,D. 68,E. 86,,,,,,,,
K. -75,,,,,,,,,,
K. 10,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
[PICTURE],[PICTURE],[PICTURE],[PICTURE],,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4,10,353,11,6,47,Total,129.0,367.0,64.0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"$9,000","$5,000","$3,000",?,?,Total Budget,"$45,000",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
F. 240,G. 300,H. 600,J. 680,K. 960,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Apr.2015.47,Rational Function – Graph/Solve ,April.2015,47,47.  The domain of f(x) = 2/(x2 – 9x) is the set of all real numbers EXCEPT:,A. -2/9,B. 3,,,,
Apr.2015.C,Rational Function – Graph/Solve ,April.2015,C,C. -3 and 3,D. 0 and 3,,,,,
Apr.2015.E,Rational Function – Graph/Solve ,April.2015,E,"E. -3, 0, and 3",,,,,,
Apr.2015.60,Rational Function – Graph/Solve ,April.2015,60,60. The equation y = (2x2 – 18)/(x2 – 5x) has 2 vertical asymptotes and 1 horizontal asymptote. What is the horizontal asymptote?,F. x = 0,G. x = 3,H. x = 9,J. y = 0,K. y = 2,
Jun.2015.59,Rational Function – Graph/Solve ,June.2015,59,"59. Which of the following linear equations gives the vertical asymptote for the graph of y = (201x + 202)/(203x + 204) in the standard (x, y) coordinate plane?",,,,,,
Jun.2015.A,Rational Function – Graph/Solve ,June.2015,A,A. x = -201/203,,,,,,
Jun.2015.B,Rational Function – Graph/Solve ,June.2015,B,B. x = -202/201,,,,,,
Jun.2015.C,Rational Function – Graph/Solve ,June.2015,C,C. x = -202/204,,,,,,
Jun.2015.D,Rational Function – Graph/Solve ,June.2015,D,D. x = -204/203,,,,,,
Jun.2015.E,Rational Function – Graph/Solve ,June.2015,E,E. x = -403/407,,,,,,
Jun.2016.49,Rational Function – Graph/Solve ,June.2016,49,"49. The graph of y = (2x – 5)/(x + 3) in the standard (x, y) coordinate plane has a vertical asymptote with equation x = ?",A. -3,B. -5/3,C. 2,D. 5/2,E. 8,
Apr.2016.49,Rational Function – Graph/Solve ,April.2016,49,"49. In the standard (x, y) coordinate plane, for what value(s) of x, if any, is there NO value of y such that (x,y) is on the graph of y = (x – 3)/[(x + 3)(x + 2)(x - 2)]",,,,,,
Apr.2016.A,Rational Function – Graph/Solve ,April.2016,A,"A. -3, -2 and 2 only",,,,,,
Apr.2016.B,Rational Function – Graph/Solve ,April.2016,B,"B. -2, 2, and 3 only",C. -3 only,D. 3 only,,,,
Apr.2016.E,Rational Function – Graph/Solve ,April.2016,E,E. There are no such values of x. =,,,,,,
Dec.2016.52,Rational Function – Graph/Solve ,December.2016,52,"52. At what point in the standard (x, y) coordinate plane do the asymptotes of the function y = (2x(x + 2))/(x – 3), graphed below, intersect? [PICTURE]",,,,,,
Dec.2016.F,Rational Function – Graph/Solve ,December.2016,F,"F. (-7/3, 3)",,,,,,
Dec.2016.G,Rational Function – Graph/Solve ,December.2016,G,"G. (7/3, 10)","H. (3, 10)","J. (3, 16)","K. (3, 31)",,,
Jun.2017.50,Rational Function – Graph/Solve ,June.2017,50,50. The graph of f(x) = (x – 3)/(x2 – 2x – 3) is shown below. What is the domain of f(x)? [PICTURE],,,,,,
Jun.2017.F,Rational Function – Graph/Solve ,June.2017,F,F. {x|x =/= -1},,,,,,
Jun.2017.G,Rational Function – Graph/Solve ,June.2017,G,G. {x|x =/= 2},,,,,,
Jun.2017.H,Rational Function – Graph/Solve ,June.2017,H,H. {x|x =/= 3},,,,,,
Jun.2017.J,Rational Function – Graph/Solve ,June.2017,J,J. {x|x =/= -1 and x=/= 3},,,,,,
Jun.2017.K,Rational Function – Graph/Solve ,June.2017,K,K. {x|x =/= 0 and x =/= 2},,,,,,
Jun.2017.59,Rational Function – Graph/Solve ,June.2017,59,"59. The graph in the standard (x,y) coordinate plane below is the graph of the one of the following functions. Which one? [PICTURE]",,,,,,
Jun.2017.A,Rational Function – Graph/Solve ,June.2017,A,A. g(x) = x(x-6)(x+4),,,,,,
Jun.2017.B,Rational Function – Graph/Solve ,June.2017,B,B. h(x) = x2(x+6)(x-4),,,,,,
Jun.2017.C,Rational Function – Graph/Solve ,June.2017,C,C. n(x) = x2(x+6)3(x-4),,,,,,
Jun.2017.D,Rational Function – Graph/Solve ,June.2017,D,D. p(x) = x2(x-6)3(x+4),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,F. 1,G. 2,H. 4,J. 5,K. 7,,,"45) Given today is Tuesday, what day of the week was it 200 days ago?","
A. Monday",B. Tuesday
,,,,,,,,,,
Jun.2015.1,Simplify,June.2015,1,1. Which of the following expressions is equivalent to a(4 – a) – 5(a + 7) ?,,,,,,
Jun.2015.A,Simplify,June.2015,A,A. -2a – 35,B. -2a + 7,,,,,
Jun.2015.C,Simplify,June.2015,C,C. –a2 – a + 7,,,,,,
Jun.2015.D,Simplify,June.2015,D,D. –a2 – a + 7,,,,,,
Jun.2015.E,Simplify,June.2015,E,E. -2a3 – 35  ,,,,,,
Jun.2016.13,Simplify,June.2016,13,13. Which of the following expressions is equal to (3x2 – 4x – 5) – (–x2 + 6x +7) for all real values of x ?,,,,,,
Jun.2016.A,Simplify,June.2016,A,A. 2x2 – 10x – 12 ,,,,,,
Jun.2016.B,Simplify,June.2016,B,B. 2x2 – 10x – 2,,,,,,
Jun.2016.C,Simplify,June.2016,C,C. 4x2 – 10x – 12,,,,,,
Jun.2016.D,Simplify,June.2016,D,D. 4x2 – 10x + 2,,,,,,
Jun.2016.E,Simplify,June.2016,E,E. 4x2 + 2x + 2,,,,,,
Apr.2016.3,Simplify,April.2016,3,3. (9m – 4n) – (2n + 5m) is equivalent to:,A. 4m – 6n,B. 4m – 2n,C. 5m + 3n,D. 7m – 9n,E. 7m + n,
Dec.2016.28,Simplify,December.2016,28,28. Which of the following operations will produce the largest result when substituted for the blank in the expressions 11 _____ (-1/83) ?,,,,,,
Dec.2016.F,Simplify,December.2016,F,F. Averaged with,,,,,,
Dec.2016.G,Simplify,December.2016,G,G. Divided by,H. Minus,J. Plus,,,,
Dec.2016.K,Simplify,December.2016,K,K. Multiplied by,,,,,,
Dec.2016.31,Simplify,December.2016,31,31. Which of the following expressions is equal to 3 / (4 – rad5) ?,A. 3/11,B. 3/7,,,,
Dec.2016.C,Simplify,December.2016,C,C. (12 – 3rad5) / 21,,,,,,
Dec.2016.D,Simplify,December.2016,D,D. (12 + rad15) / 11,,,,,,
Dec.2016.E,Simplify,December.2016,E,E. (12 + 3rad5) / 11,,,,,,
Jun.2017.7,Simplify,June.2017,7,7. What is the sum of 0.1x2 + 3x + 80 and 0.5x2 - 2x + 60 for all x?,,,,,,
Jun.2017.-0,Simplify,June.2017,-0,-0.4x2 + 5x + 20,,,,,,
Jun.2017.0,Simplify,June.2017,0,0.6x2 + x + 140,,,,,,
Jun.2017.0,Simplify,June.2017,0,0.6x2 + 5x + 140,x2 + 5x + 140,,,,,
Jun.2017.5,Simplify,June.2017,5,5.6x2 + 140,,,,,,
Jun.2017.14,Simplify,June.2017,14,14. Which of the following integers is closest to rad(50)/2 ?,F. 3,G. 4,H. 5,J. 13, K. 14,
Jun.2017.37,Simplify,June.2017,37,"37. For all real numbers x such that x =/= 0, 4/5 + 7/x = ?",A. 11 / 5x,B. 28 / 5x,,,,
Jun.2017.C,Simplify,June.2017,C,C. 11 / (5 + x),,,,,,
Jun.2017.D,Simplify,June.2017,D,D. (7x + 20) / (5 + x),,,,,,
Jun.2017.E,Simplify,June.2017,E,E. (4x + 35) / 5x,,,,,,
Apr.2017.25,Simplify,April.2017,25,25. (4.8 x 10 -7 ) / (1.6 x 10 -11 ) = ?,,,,,,
Apr.2017.A,Simplify,April.2017,A,A. 3.0 x 10 4,,,,,,
Apr.2017.B,Simplify,April.2017,B,B. 3.0 x 10 -4,,,,,,
Apr.2017.C,Simplify,April.2017,C,C. 3.0 x 10-18,,,,,,
Apr.2017.D,Simplify,April.2017,D,D. 3.2 x 10 18,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"4,058 ⅔ ",,,"43) To plan orders for a party, a caterer uses the formula P = 64G/S, where P is the number of people, G is the number of gallons of punch, and S is the size of the cups in ounces. Which of the following gives the number of gallons of punch to order for a party of 200 people when 5-ounce cups will be used?",(5)(64)/200,(5)(200)/64,(64)(200)/5,64/(5)(200),200/(5)(64),,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
50. The sum of 2 positive numbers is 151. The lesser number is 19 more than the square root of the greater number. What is the value of the greater number minus the lesser number?,F. 19,G. 66,H. 85,J. 91,K. 121,,,,,
52. You are given the following system of equations:,y = x2,rx + sy = t,"where r, s, and t are integers. For which of the following will there be more than one (x,y) solution, with real-number coordinates, for the system?",,,,,,,
F. r2 + 4st > 0,,,,,,,,,,
G. s2 - 4rt > 0,,,,,,,,,,
H. r2 - 4st < 0,,,,,,,,,,
J. s2 – 4rt < 0,,,,,,,,,,
K. s2 + 4rt < 0,,,,,,,,,,
22. A fabric store sells flannel and calico fabrics. Joan pays $25 for 3 yards of flannel and 4 yards of calico. Chris pays $11 for 1 yard of flannel and 2 yards of calico. What is the price of 1 yard of calico?,F. $3,G. $4,H. $5,J. $6,K. $7,,,,,
36. What is the value of b in the solution of the system of equations below?,6a + 3b = 12,-2a + b = -8,F. -2,G. 1,H. 3,J. 4,K. 10,,,
"25. The system of equations below has 1 solution (a,b). What is the value of b?",3a – 5b = 22,A + 3b = -2,A. -4,B. -2,C. 4,D. 9,E. 20,,,
"44. Linh has $3.67 in quarters ($0.25), dimes ($0.10), nickels ($0.05), and pennies ($0.01). She arranges these coins in rows and notices that there are 5 more dimes than quarters. 1 more nickel than quarters, and 25 more pennies than quarters. How many pennies does Linh have?",F. 7,G. 12,H. 25,J. 31,K. 32,,,,,
38. The sum of measures of (angle)A and (angle)B is 90°. The sum of the measures of (angle)A and (angle)C is 180°. The sum of the measures of (angle)B and (angle)D is 180°. What is the sum of the measures of (angle)C and (angle)D ?,F. 45°,G. 90°,H. 180°,J. 270°,K. 360°,,,,,
"8. Susan makes holiday wreaths for 4 hours every Saturday. It takes her 20 minutes to make a small wreath and 30 minutes to make a large wreath. This Saturday, Susan will make twice as many large wreaths as small wreaths. How many of the large wreaths will she make this Saturday?",F. 2,G. 3,H. 5,J. 6,K. 7,,,,,
"11. A system of equations is given below. What is the value of b in the (a,b) solution to the system?",a = 3b – 7,a = b + 1,A. -4,B. -3,C. -2,D. 2,E. 4,,,
20. The product of 2 positive integers is 78. The greater integer is 1 more than twice the lesser integer. What is the greater integer?,F. 6,G. 7,H. 12,J. 13,K. 19,,,,,
"40. Let p and q be real numbers such that p + q = 4, -pq = 12, and p > q. What is p?",F. 2,G. 3,H. 4,J. 6,K. 8,,,,,
"19. Which of the following (x,y) pairs is the solution for the system of equations x + 2y = 4 and ",-2x + y = 7?,"A. (-2,3)",,,,,,,,
"B. (-1,2.5)",,,,,,,,,,
"C. (1, 1.5)","D. (2,1)","E. (4,0)",,,,,,,,
"17. The Tully family and the Quan family ate dinner together at Eugenio’s Pasta Restaurant. An order of pasta comes in 1 of 2 sizes, large or small, and consists of 1 of 6 types of pasta and 1 of 5 types of sauce. The table below gives the number of large and small orders of pasta bought by each family, and the price each family paid for their orders of pasta (without tax and tip). [PICTURE]",,The price is the same for each order of a given size. What is the price of a large order of pasta?,A. $1.50,B. $2.00,C. $2.50,D. $3.00,E. $5.00,,,
"35. Nichelle has 84 solid-colored disks that are either red, blue, or green. She lines them up on the floor and finds that there are 24 more red disks than green and 15 more green disks than blue. How many red disks does she have?",10,15,25,41,49,,,,,
57. Two numbers have a product of -48 and a sum of 0. What is the lesser of the 2 numbers?,,,,,,,,,,
A. -4rad(3),,,,,,,,,,
April.2015,32,"32. The circle in the standard (x,y) coordinate plane below has center (-8.5, 7.5) and has radius 5 coordinate units. [PICTURE]",The circle will be reflected across the y-axis. What will be the coordinates of the image of the center of the circle?,,,,,,,
April.2015,F,"F. (-8.5, -7.5)",,,,,,,,
April.2015,G,"G. (-3.5, 2.5)",,,,,,,,
April.2015,H,"H. (3.5, -2.5)",,,,,,,,
April.2015,J,"J. (8.5, -7.5)",,,,,,,,
April.2015,K,"K. (8.5, 7.5)",,,,,,,,
December.2015,25,"25. The point (6,3) and the line y = 7 are graphed in the standard (x,y) coordinate plane below. After the point has been reflected across the line, what are the coordinates of the point’s image? [PICTURE]",,,,,,,,
December.2015,A,"A. (-6, 11)","B. (2, 11)",,,,,,,
December.2015,C,"C. (6, -11)","D. (6, -3)","E. (6, 11)",,,,,,
December.2015,44,"44. In the standard (x,y) coordinate plane below, R is located at (1,0), S is located at (1,2), and T is located at (4,0) to form right triangle (triangle)RST. The given lengths are in coordinate units. [PICTURE] ",,"Right triangle (triangle)RST will be rotated about the x-axis to form a right circular cone. How long, in coordinate units, is the radius of the cone’s base? ",F. 2,G. 3,H. 4,J. 6,K. 9,
December.2015,55,"55. The graph of y = sin x is in the standard (x,y) coordinate plane is reflected over the x-axis, shifted up a units, and then shifted left 0.5π units. Which of the following equations represents the graph after the 3 transformations? ",,,,,,,,
December.2015,A,A. y = a – sin(x – 0.5π) ,,,,,,,,
December.2015,B,B. y = a – sin(x + 0.5π),,,,,,,,
December.2015,C,C. y = a + sin(x – 0.5π),,,,,,,,
December.2015,D,D. y = 0.5π – sin(x + a),,,,,,,,
December.2015,E,E. y = 0.5π + sin(x – a),,,,,,,,
June.2016,37,"37. Square ABCD, shown below, has side length 5 meters. The square is divided into 25 nonoverlapping congruent squares. Point P is the center of ABCD. [PICTURE]",,"Point M starts at A and is rotated counterclockwise about P a total of 450°. After the rotation, M is at the same location as which of the following points?",A. A,B. B,C. C,D. D,E. P,
June.2016,45,"45. Consider the transformation of the standard (x,y) coordinate plane that maps each point (x,y) to the point (kx, ky) for a certain positive constant, k. In particular, this transformation maps (3,0) to (1,3). This transformation maps (9,24) to which of the following points?","A. (3, 8)","B. (6, 21)","C. (7, 18)",,,,,
June.2016,D,"D. (11, 30)",,,,,,,,
June.2016,E,"E. (27, 72)",,,,,,,,
December.2016,23,"23. In the standard (x,y) coordinate plane, a translation maps a point (x,y) to its image (x – 5, y + 3). To what image does this translation map (-3, -2) ?",,,,,,,,
December.2016,A,"A. (-8, -5)","B. (-8, 1)","C. (-2, 1)","D. (2, -5)","E. (2, 1)",,,,
June.2017,32,"32. Parallelogram ABCD is graphed in the standard (x,y) coordinate plane below. Sides (line)AB and (line)CD are each (rad)10 coordinate units long. Sides (line)AD and (line)BC are each 5 coordinate units long. The distance between (line)AD and (line)BC is 3 coordinate units. [PICTURE]",,Parallelogram ABCD will be reflected over the y-axis. What will be the coordinate of the image of A?,"F. (-4,1)","G. (-1,-1)","H. (1,-1)","J. (1,1)","K. (4,-1)",
April.2017,44,"44. The graph of y = |x – 6| is in the standard (x,y) coordinate plane. Which of the following transformations, when applied to the graph of y = |x|, results in the graph of y = |x – 6|?",,,,,,,,
April.2017,F,F. Translation to the right 6 coordinate units,,,,,,,,
April.2017,G,G. Translation to the left 6 coordinate units,,,,,,,,
April.2017,H,H. Translation up 6 coordinate units,,,,,,,,
April.2017,J,J. Translation down 6 coordinate units,,,,,,,,
8.7,,,,,,,,,,
(angle)CDE,(angle)CED,,,,,,,,,
K. 6c,,,,,,,,,,
64,201,,,,,,,,,
135°,150°,,,,,,,,,
108°,116°,,,,,,,,,
10,11,,,,,,,,,
81°,Cannot be determined from the given information,,,,,,,,,
40,48,,,,,,,,,
72,84,,,,,,,,,
67.5°,70°,,,30) The dimensions of equilateral triangle (triangle)ABC are given in centimeters in the figure below. What is the value of y?,2.0,5.0,8.0,13.0,16.0,
40,,,,,,,,,,
55°,77°,,,,,,,,,
"5, 8, 10",,,,,,,,,,
(angle)C ≅ (angle) F,,,,,,,,,,
35,65,80.0,,,,,,,,
66°,72°,,,,,,,,,
230,320,650.0,,,,,,,,
m(angle)C > m(angle)A > m(angle)B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Isosceles right,,,,,,,,,,
,,,,,,,,,,
"51. What are the values of θ, between 0 and 2π, when tanθ= -1?",π4/ and (3π)/4 only,(3π)/4 and (5π)/4 only,(3π)/4 and (7π)/4 only,(5π)/4 and (7π)/4 only,"π/4, (3π)/4, (5π)/4, and (7π)/4",,,,,
"58. In the standard (x,y) coordinate plane below, B is on the positive x-axis, the measure of (angle)AOB is 150°, and the length of (line)AO is 1 coordinate unit. What are the coordinates of A? [PICTURE]",,,,,,,,,,
"F. (-rad3/2, 1/2)",,,,,,,,,,
"G. (-rad(2)/2, rad(2)/2",,,,,,,,,,
"H. (-1/2, rad(3)/2)",,,,,,,,,,
"J. (rad(3)/2, -1/2)",,,,,,,,,,
"K. (rad(2)/2, -rad(2)/2)",,,"59) Which of the following polar coordinates represent the same location as (3, 45°)?","(3, -315°)","(3, -225°)","(3, -45°)","(3, 135°)","(3, 315°)",,
39. What is the amplitude of the function f(x) = ½cos(3x + π)?,A. 1/3,B. ½,C. 3/2,D. 2,E. 3,,,,,
38. The function f(x) = 0.25sin(4x) is graphed below for 0 ≤ x ≤ 2π. What is the period of the function? [PICTURE],F. π/2,G. π/4,H. π/8,J. π,K. 2 π,,,,,
"53. Green Camp and Blue Camp lie on opposite sides of Red Lake. A boat dock is located 1,000 yards from Green Camp. The campers estimated the angles between these 3 locations to be as shown on the map below. Using these estimates, which of the following expressions gives the distance, in yards, between Green Camp and Blue Camp?",*****picture*****,"5,000/11","1,000/(cos20°)","1,000/(sin110°)","[(1,000)(sin50°)]/(sin110°)","1,000tan50°",,,,
"56. In the standard (x,y) coordinate plane below, ϴ is the radian measure of any angle in standard position with the point (r,s) on the terminal side. Which of the following points is on the terminal side of the angle in standard position having radian measure π - ϴ? [PICTURE]","F. (-r, s)","G. (r, -s)",,,,,,,,
"H. (-s, -r)","J. (-s, r)","K. (s, -r)",,,,,,,,
"14. Given that sin2x = 4/13, what is cos2x?",4/9,9/4,9/13,13/9,13/4,,,,,
26. Angle (angle)JKL is shown below with the given lengths in coordinate units. What is the measure of (angle)JKL in radians? [PICTURE],2/(3π),3/(2π),π/3,(2π)/3,(4π)/3,,,,,
"42. Suspended from the ceiling is a weight on a large spring that is oscillating up and down. The distance, d inches, between the location of the center of the mass of the weight after t seconds and the weight’s equilibrium location at t = 0 is modeled by the function d = 5sin(4πt). What is the amplitude of the function?",F. 1/2 ,G. 2,H. 4,J. 5,K. 10,,,,,
"42. For all x such that 0 ≤ x ≤ 90, which of the following expressions is NOT equal to sinx°?",-sin(-x°),sin(-x°),cos(90 - x)°,cos(x - 90)°,Rad (1 - (cosx°)2),,,,,
"54. One of the following graphs in the standard (x, y) coordinate plane is the graph of y = sin2x + cos2x over the domain –π/2 ≤ x ≤ π/2. Which one?",,,,,,,,,,
F. [PICTURE],,,,,,,,,,
J. [PICTURE],,,,,,,,,,
G. [PICTURE],,,,,,,,,,
K. [PICTURE],,,,,,,,,,
H. [PICTURE],,,,,,,,,,
55. What is the period of the function f(x) = csc(4x)?,A. π,B. 2π,C. 4π,D. π/4,E. π/2,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Some students in this class are not section leaders in the band.,No student in this class is a section leader in the band.,,"51) A teacher assigns each of her 18 students a different integer from 1 through 18. The teacher forms pairs of study partners by using the rule that the sum of the pair of numbers is a perfect square. Assuming the 9 pairs of students follow this rule, the student assigned which number must be paired with the student assigned the number 1?",16.0,15.0,9.0,8.0,3.0,"60) A right circular cone is intersected by a plane that is not parallel to the base and does not intersect the base or vertex, as shown in the figure below. One of the following figures shows the shape of the intersection. Which figure is it?",[PICTURE]
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
